Peak,Assignment1,Assignment2,Assignment3,Assignment4,Assignment5,Assignment6,Assignment7,Assignment8,Assignment9,Assignment10,Reference number
755 $cm^{-1}$,Symmetric breathing of tryptophan,,,,,,,,,,-23
759 $cm^{-1}$,Tryptophan,Ethanolamine group,Phosphatidylethanolamine,,,,,,,,-23
760 $cm^{-1}$,"Tryptophan, d(ring)",Ring breathing tryptophan (proteins),,,,,,,,,-39
766 $cm^{-1}$,Pyrimidine ring breathing mode,,,,,,,,,,-61
776 $cm^{-1}$,Phosphatidylinositol,,,,,,,,,,-42
780 $cm^{-1}$,Uracil based ring breathing mode,,,,,,,,,,-61
781 $cm^{-1}$,Cytosine/uracil ring breathing (nucleotide),,,,,,,,,,"(23, 24)"
782 $cm^{-1}$,DNA,"Thymine, cytosine, uracil",RNA,"U, T, C (ring breathing modes in the DNA/RNA bases)",,,,,,,"(65, 73)"
784 $cm^{-1}$,Phosphodiester; cytosine,,,,,,,,,,-62
785 $cm^{-1}$,"U, T, C (ring breathing modes in the DNA/RNA bases)",Backbone O-P-O,,,,,,,,,-72
786 $cm^{-1}$,"DNA: O-P-O, cytosine, uracil, thymine",Pyrimidine ring breathing mode,,,,,,,,,-23
787 $cm^{-1}$,Can be taken as a measure for the relative quantity of nucleic acids present,Phosphatidylserine,,,,,,,,,-59
788 $cm^{-1}$,$C'_5 -O-P-O-C'_3$ phosphodiester bands in DNA,DNA,O-P-O stretching DNA,,,,,,,,-73
802 $cm^{-1}$,Uracil-based ring breathing mode,,,,,,,,,,-61
810 $cm^{-1}$,Phosphodiester (Z-marker),,,,,,,,,,-62
811 $cm^{-1}$,O-P-O stretching RNA,,,,,,,,,,-73
812 $cm^{-1}$,Phosphodiester (Z-marker),,,,,,,,,,-62
813 $cm^{-1}$,One of the two most distinct peaks for RNA (with1240 cm-1),,,,,,,,,,-72
813 $cm^{-1}$,C-C stretching (collagen assignment),$C'_5 -O-P-O-C'_3$ phosphodiester bands in RNA,RNA,,,,,,,,-74
815 $cm^{-1}$,"Proline, hydroxyproline, tyrosine, $v_2 PO_2^{-}$ stretch of nucleic acids",,,,,,,,,,-31
817 $cm^{-1}$,C-C stretching (collagen assignment),,,,,,,,,,-74
820 $cm^{-1}$,Protein band,Structural protein modes of tumors,"Proteins, including collagen I",,,,,,,,"(2, 3)"
822 $cm^{-1}$,Phosphodiester,,,,,,,,,,-62
823 $cm^{-1}$,"Out-of-plane ring breathing, tyrosine (protein assignment)",Phosphodiester,,,,,,,,,-17
826 $cm^{-1}$,O-P-O stretch DNA,,,,,,,,,,-23
827 $cm^{-1}$,"Proline, hydroxyproline, tyrosine, $v_2 PO_2^{-}$ stretch of nucleic acids",,,,,,,,,,-31
828 $cm^{-1}$,"Out-of-plane ring breathing, tyrosine/O-P-O stretch DNA",Phosphodiester,O-P-O stretching DNA/RNA,Ring breathing tyrosine,,,,,,,"(23, 24)"
830 $cm^{-1}$,"Proline, hydroxyproline, tyrosine, $v_2 PO_2^{-}$ stretch of nucleic acids",C-H out of plane bending in benzoid ring,Tyrosine (Fermi resonance of ring fundamental and overtone),,,,,,,,-31
831 $cm^{-1}$,"Asymmetric O-P-O stretching, tyrosine",,,,,,,,,,-72
838 $cm^{-1}$,Deformative vibrations od amine groups,,,,,,,,,,-59
840 $cm^{-1}$,a-Anomers,Glucose-saccharide band (overlaps with acyl band),Saccharide (a),,,,,,,,-42
842 $cm^{-1}$,Glucose,,,,,,,,,,-23
847 $cm^{-1}$,"Monosaccharides (a-glucose), (C-O-C) skeletal mode","Disaccharide (maltose), (C-O-C) skeletal mode",,,,,,,,,-39
850 $cm^{-1}$,Most probably due to single bond stretching vibrations for the amino acids and valine and polysaccharides,Tyrosine (Fermi resonance of ring fundamental and overtone),,,,,,,,,-34
852 $cm^{-1}$,"Proline, hydroxyproline, tyrosine",Tyrosine ring breathing,Glycogen,,,,,,,,-31
853 $cm^{-1}$,Ring breathing mode of tyrosine & C-C stretch of proline ring,Glycogen,,,,,,,,,"(23, 24)"
854 $cm^{-1}$,"(C-O-C) skeletal mode of a-anomers(polysaccharides, pectin)",Ring breathing tyrosine (proteins),,,,,,,,,-39
855 $cm^{-1}$,"Proline, tyrosine","v(C-C), proline +δ(CCH) ring breathing, tyrosine (protein assignment and polysaccharide)","δ(CCH) phevylalanine, olefinic (protein assignment and polysaccharide)",,,,,,,,-17
855 $cm^{-1}$,"Proline, hydroxyproline, tyrosine","C-C stretching, proline (collagen assignment)",,,,,,,,,-31
856 $cm^{-1}$,"Amino acid side chain vibrations of proline & hydroxyproline, as well as a",(C-C) vibration of the collagen backbone,Hydroxyproline (collagen type I),,,,,,,,-31
859 $cm^{-1}$,"Tyrosine, collagen",,,,,,,,,,-23
860 $cm^{-1}$,Phosphate group,Phosphatidic acid,,,,,,,,,-42
867 $cm^{-1}$,"Ribose vibration, one of the distinct RNA modes(with 915 and 974 cm-1)",,,,,,,,,,-72
868 $cm^{-1}$,"C-C stretching, hypro (collagen assignment)","Monosaccharides (b-fructose), (C-O-C) skeletal mode","Disaccharide (sucrose), (C-O-C) skeletal mode","Polysaccharides, amylose","Polysaccharides, amylopectin",,,,,,-74
869 $cm^{-1}$,Proline,,,,,,,,,,-23
870 $cm^{-1}$,Most probably due to single bond stretching vibrations for the amino acids proline and valine and polysaccharides,"C-C stretching, hypro (collagen assignment)",,,,,,,,,-34
873 $cm^{-1}$,"Hydroxyproline, tryptophan",,,,,,,,,,-31
874 $cm^{-1}$,"C-C stretching, hypro (collagen assignment)",,,,,,,,,,-74
875 $cm^{-1}$,"Antisymmetric stretch vibration of choline group $N^{+} (CH_3)_3$, characteristic for phospholipids","Phosphatidylcholine, sphingomyelin",,,,,,,,,-42
876 $cm^{-1}$,"v(C-C), hydroxyproline (protein assignment)","C-C stretching, hydroxyproline (collagen assignment)",,,,,,,,,-17
877 $cm^{-1}$,$C-C-N^{+}$ symmetric stretching (lipids),C-O-C ring (carbohydrate),,,,,,,,,-73
879 $cm^{-1}$,"Hydroxyproline, tryptophan",,,,,,,,,,-31
880 $cm^{-1}$,"Tryptophan, δ(ring)",,,,,,,,,,-39
883 $cm^{-1}$,ρ(CH2) (protein assignment),,,,,,,,,,-76
884 $cm^{-1}$,"Proteins, including collagen I",,,,,,,,,,-65
885 $cm^{-1}$,"Disaccharide (cellobiose), (C-O-C) skeletal mode",,,,,,,,,,-39
889 $cm^{-1}$,Methylene rocking,,,,,,,,,,-77
890 $cm^{-1}$,Protein bands,Structural protein modes of tumors,b-anomers,,,,,,,,"(2, 3)"
891 $cm^{-1}$,Saccharide band (overlaps with acyl band),,,,,,,,,,-42
893 $cm^{-1}$,"Backbone, C-C skeletal",,,,,,,,,,-72
896 $cm^{-1}$,"Phosphodiester, Deoxyribose",,,,,,,,,,-62
898 $cm^{-1}$,"Monosaccharides (b-glucose), (C-O-C) skeletal mode","Disaccharide (maltose), (C-O-C) skeletal mode",,,,,,,,,-39
907 $cm^{-1}$,Formalin contamination peak on fixed tissues,,,,,,,,,,-27
913 $cm^{-1}$,Glucose,,,,,,,,,,-42
915 $cm^{-1}$,"Ribose vibration, one of the distinct RNA modes(with 915 and 974 $cm^{-1}$)",,,,,,,,,,-72
918 $cm^{-1}$,"Proline, hydroxyproline",Glycogen and lactic acid,,,,,,,,,-31
920 $cm^{-1}$,C-C stretch of proline ring/glucose/lactic acid,"C-C, praline ring (collagen assignment)",,,,,,,,,"(23, 24)"
931 $cm^{-1}$,Carbohydrates peak for solutions and solids,,,,,,,,,,-3
932 $cm^{-1}$,"Skeletal C-C, a-helix",,,,,,,,,,-23
933 $cm^{-1}$,"Proline, hydroxyproline, n(C-C) skeletal of collagen backbone",,,,,,,,,,-31
934 $cm^{-1}$,C-C backbone (collagen assignment),,,,,,,,,,-74
935 $cm^{-1}$,C-C stretching mode of proline & valine & protein backbone (a-helixconformation),glycogen (protein assignment),,,,,,,,,"(17, 24)"
937 $cm^{-1}$,Proline (collagen type I),"Amino acid side chain vibrations of proline and hydroxyproline, as well as a (C-C) vibration of the collagen backbone",C-C backbone (collagen assignment),Glycogen,v(C-C) residues (a-helix),"C-C stretching, a-helix (proteins)",C-O-C glycodides (carbohydrates),,,,-31
937 $cm^{-1}$,"Proline, hydroxyproline, v(C-C) skeletal of collagen backbone",,,,,,,,,,-31
938 $cm^{-1}$,C-C stretch backbone,,,,,,,,,,-23
941 $cm^{-1}$,"Skeletal modes (polysaccharides, amylose)","Skeletal modes (polysaccharides, amylopectin)",,,,,,,,,-39
950 $cm^{-1}$,Most probably due to single bond stretching vibrations for the amino acids proline and valine and polysaccharides,,,,,,,,,,-34
951 $cm^{-1}$,ns(CH3) of proteins (a-helix),,,,,,,,,,-41
956 $cm^{-1}$,Crotenoids (absent in normal tissues),,,,,,,,,,-1
957 $cm^{-1}$,"Hydroxyapatite, carotenoid, cholesterol",,,,,,,,,,-23
960 $cm^{-1}$,Symmetric stretching vibration of n1PO342,(phosphate of HA),Calcium-phosphate stretch band (high quantities of cholesterol),Quinoid ring in-plane deformation,,,,,,,-31
962 $cm^{-1}$,Phoisphate symmetric stretching vibration of calcium hydroxyapatite,,,,,,,,,,-54
963 $cm^{-1}$,Unassigned in protein assignments,"CH20 ,6 out-of-plane bending",,,,,,,,,-17
966 $cm^{-1}$,Hydroxyapatite,,,,,,,,,,-23
968 $cm^{-1}$,Lipids,,,,,,,,,,-3
970 $cm^{-1}$,Phosphate monoester groups of phosphorylated proteins & cellular nucleic acids,,,,,,,,,,-3
971 $cm^{-1}$,n(C-C) wagging,,,,,,,,,,-41
972 $cm^{-1}$,C-C backbone (collagen assignment),,,,,,,,,,-74
973 $cm^{-1}$,"r(CH3), d(CCH) olefinic (protein assignment)",,,,,,,,,,-76
974 $cm^{-1}$,"Ribose vibration, one of the distinct RNA modes(with 874 and 915 $cm^{-1}$)",,,,,,,,,,-72
980 $cm^{-1}$,C-C stretching b-sheet (proteins), =CH bending (lipids),,,,,,,,,-73
996 $cm^{-1}$,"C-O ribose, C-C",,,,,,,,,,-3
999 $cm^{-1}$,"n45(CC), observed in the spectra of single humanRBC",,,,,,,,,,-56
1000 $cm^{-1}$,Phenylalanine,Bound & free NADH,,,,,,,,,-43
1701 $cm^{-1}$,Symmetric ring breathing mode of phenylalanine,,,,,,,,,,"(23, 24)"
1002 $cm^{-1}$,C-C aromatic ring stretching,Phenylalanine,,,,,,,,,-66
1002 $cm^{-1}$,Phenylalanine,Phenylalanine (collagen assignment),,,,,,,,,-31
1003 $cm^{-1}$,"Phenylalanine, C-C skeletal",,,,,,,,,,-72
1004 $cm^{-1}$,Phenylalanine (of collagen),"ns(C-C), symmetric ring breathing, phenylalanine(protein assignment)",Phenylalanine (collagen assignment),Phenyl breathing mode,n(C-C) phenylalanine,,,,,,-31
1005 $cm^{-1}$,Phenylalanine (proteins),Proteins,Symmetric ring breathing of phenylalanine,,,,,,,,-73
1006 $cm^{-1}$,Carotenoids (absent in normal tissues),"Phenylalanine, d(ring)",,,,,,,,,-1
1008 $cm^{-1}$,Phenylalanine,"n(CO), n(CC), d(OCH), ring (polysaccharides, pectin)",,,,,,,,,-59
1016 $cm^{-1}$,Carbohydrates peak for solids,,,,,,,,,,-3
1018 $cm^{-1}$,Stretching C-O ribose,,,,,,,,,,-78
1022 $cm^{-1}$,Glycogen,,,,,,,,,,-3
1023 $cm^{-1}$,Glycogen,,,,,,,,,,-3
1025 $cm^{-1}$,Carbohydrates peak for solutions,Glycogen,,,,,,,,,-3
1029 $cm^{-1}$,O-CH3 stretching of methoxy groups,,,,,,,,,,-71
1030 $cm^{-1}$,Phenylalanine of collagen,"n(CC) skeletal, keratin (protein assignment)",,,,,,,,,-31
1031 $cm^{-1}$,"d(C-H), phenylalanine (protein assignment)",C-H in-plane bending mode of phenylalanine,Carbohydrate residues of collagen,"Phenylalanine, C-N stretching of proteins",C-H in-plane bending mode of phenylalanine,,,,,,-17
1032 $cm^{-1}$,CH2CH3 bending modes of collagen & phospholipids,C-C skeletal stretch (one of C-C ring vibration to be expected in aromatic structure of xylene),Phenylalanine of collagen,Proline (collagen assignment),,,,,,,-17
1033 $cm^{-1}$,Differences in collagen content,Phenylalanine mode,"n(CO), n(CC), n(CCO) (polysaccharides, pectin)",C-H in-plane phenylalanine (proteins),,,,,,,-3
1034 $cm^{-1}$,Phenylalanine of collagen,,,,,,,,,,-31
1035 $cm^{-1}$,Collagen,,,,,,,,,,-80
1040 $cm^{-1}$,Formalin peaks appearing in the fixed normal and tumor tissues,,,,,,,,,,-81
1043 $cm^{-1}$,Carbohydrates peak for solutions and solids,Proline (collagen assignment),,,,,,,,,-3
1044 $cm^{-1}$,n3PO342(symmetric stretching vibration of n3PO342 of HA),,,,,,,,,,-31
1048 $cm^{-1}$,Glycogen,,,,,,,,,,-65
1053 $cm^{-1}$,"C-O stretching, C-N stretching (protein)",,,,,,,,,,-72
1055 $cm^{-1}$,"In the solid, the most significant difference between the two nucleic acids is the ratio intensity of the bands in this area",,,,,,,,,,-3
1057 $cm^{-1}$,Lipids,,,,,,,,,,-3
1061 $cm^{-1}$,C-C in-plane bending (one of C-C ring vibration to be expected in aromatic structure of xylene),,,,,,,,,,-66
1063 $cm^{-1}$,C-C skeletal stretch random conformation,,,,,,,,,,-66
1064 $cm^{-1}$,Skeletal C-C stretch of lipids,Acyl chains,n(C-C) trans,,,,,,,,-23
1065 $cm^{-1}$,Palmitic acid,Fatty acid,,,,,,,,,-42
1066 $cm^{-1}$,Proline (collagen assignment),,,,,,,,,,-74
1070 $cm^{-1}$,Triglycerides (fatty acids),,,,,,,,,,-54
1071 $cm^{-1}$,Glucose,,,,,,,,,,-42
1073 $cm^{-1}$,Carbonate symmetric stretching vibration of calcium carbonate apatite,Triglycerides (fatty acids),,,,,,,,,-54
1076 $cm^{-1}$,C-C (lipid in normal tissues),Symmetric stretching vibration of n3PO342,(phosphate of HA),,,,,,,,-43
1078 $cm^{-1}$,"n(C-C) or n(C-O), phospholipids (lipid assignment)",Pronounced symmetric phosphate stretch,Phospholipids,C-C or C-O stretching mode of phospholipids,Carbohydrate peak for solids,"C-C or C-O stretch (lipid), C-C or PO2 stretch(nucleic acid)",n(CC) skeletal,n(CC) vitors (PO22 ) nucleic acid,,,-17
1080 $cm^{-1}$,Typical phospholipids,Phosphate vibrations (phosphodiester groups in nucleic acids),Collagen,,,,,,,,-43
1081 $cm^{-1}$,"n1CO232, n3PO342, n(C-C) skeletal of acyl backbone in lipid (gauche conformation)",,,,,,,,,,-31
1082 $cm^{-1}$,Carbohydrate residues of collagen,Carbohydrates peak for solutions,Nucleic acids,,,,,,,,-3
1083 $cm^{-1}$,C-N stretching mode of proteins (and lipid mode of lesser degree),C-N stretching mode of proteins (and lipid mode to a lesser degree),,,,,,,,,-24
1084 $cm^{-1}$,Phosphodiester groups in nucleic acids,,,,,,,,,,-3
1086 $cm^{-1}$,n(C-C) gauche,,,,,,,,,,-41
1087 $cm^{-1}$,"n1CO232, n3PO342, n(C-C) skeletal of acyl backbone in lipid (gauche conformation)",,,,,,,,,,-31
1090 $cm^{-1}$,Symmetric phosphate stretching vibrations,,,,,,,,,,-3
1092 $cm^{-1}$,Phosphodioxy,,,,,,,,,,-62
1093 $cm^{-1}$,Symmetric PO22 stretching vibration of the DNA backbone–phosphate backbone vibration as a marker mode for the DNA concentration C-N of proteins,,,,,,,,,,-72
1094 $cm^{-1}$,DNA,,,,,,,,,,-43
1095 $cm^{-1}$,Lipid,n(C-N),Phosphodioxy group (PO22 in nucleic acids),,,,,,,,-83
1096 $cm^{-1}$,Phosphodioxy (PO22 ) groups,,,,,,,,,,-42
1099 $cm^{-1}$,n(C-N),,,,,,,,,,-31
1100 $cm^{-1}$,C-C vibration mode of the gauche-bonded chain,,,,,,,,,,-77
1104 $cm^{-1}$,Phenylalanine (proteins),,,,,,,,,,-41
1105 $cm^{-1}$,Carbohydrates peak for solutions,,,,,,,,,,-3
1111 $cm^{-1}$,Benzoid ring deformation,,,,,,,,,,-59
1112 $cm^{-1}$,Saccharide band (overlaps with acyl band),,,,,,,,,,-42
1115 $cm^{-1}$,"CH2,6 in-plane bend and C1-Ca-Ha bend",,,,,,,,,,-71
1117 $cm^{-1}$,Glucose,,,,,,,,,,-42
1118 $cm^{-1}$,C-C stretch (breast lipid),,,,,,,,,,-23
1120 $cm^{-1}$,The strong C-O band of ribose (serves as a marker band for RNA in solutions),Carotene,,,,,,,,,-3
1122 $cm^{-1}$,"n22(porphyrin half ring), observed in the spectra of single human RBC",ns(CC) skeletal,"nsym(C-O-C) (polysaccharides, cellulose)",n(C-C) trans,,,,,,,-56
1123 $cm^{-1}$,"(C-N), proteins (protein assignment)","C-C stretching mode of lipids & protein, C-N stretch",Glucose,,,,,,,,-17
1124 $cm^{-1}$,n(C-C) skeletal of acyl backbone in lipid,(transconformation),,,,,,,,,-31
1126 $cm^{-1}$,Paraffin,n(C-C) skeletal of acyl backbone in lipid,(transconformation),C-N stretching vibration (protein vibration),"n(C-O) þn(C-C), disaccharides, sucrose",,,,,,-3
1127 $cm^{-1}$,n(C-N),,,,,,,,,,-41
1128 $cm^{-1}$,C-N stretching (proteins),C-O stretching (carbohydrates),,,,,,,,,-73
1128 $cm^{-1}$,n(C-C) skeletal of acyl backbone in lipid,(transconformation),,,,,,,,,-31
1130 $cm^{-1}$,C-C skeletal stretch transconformation,Phospholipid structural changes (trans versus gauche isomerism),Acyl chains,,,,,,,,-66
1131 $cm^{-1}$,Palmitic acid,Fatty acid,,,,,,,,,-42
1149 $cm^{-1}$,Carbohydrates peak for solids,,,,,,,,,,-3
1150 $cm^{-1}$,Glycogen,Carotenoid,,,,,,,,,-3
1152 $cm^{-1}$,"n(C-N), proteins (protein assignment)","n(C-C), carotenoid",Carotenoid peaks due to C-C & conjugated C=C band stretch,,,,,,,,-17
1153 $cm^{-1}$,Carbohydrates peak for solutions,,,,,,,,,,-3
1155 $cm^{-1}$,C-C (&C-N) stretching of proteins (also carotenoids),Glycogen,"n(C-C) Diagnostic for the presence of a carotenoid structure, most likely a cellular pigment",,,,,,,,"(23, 24)"
1156 $cm^{-1}$,"C-C, C-N stretching (protein)",,,,,,,,,,-72
1156 $cm^{-1}$,Carotenoids (absent in normal tissue),,,,,,,,,,-1
1157 $cm^{-1}$,In-plane vibrations of the conjugated =C-C=,b-carotene accumulation (C=C stretch mode),,,,,,,,,-55
1158 $cm^{-1}$,C-C/C-N stretching (proteins),,,,,,,,,,-73
1161 $cm^{-1}$,Deformative vibrations of quinoid ring,,,,,,,,,,-59
1163 $cm^{-1}$,Tyrosine (collagen type I),Tyrosine,,,,,,,,,-31
1167 $cm^{-1}$,N55Quinoid ring55N stretching and C-H in plane bending,,,,,,,,,,-59
1168 $cm^{-1}$,Lipids,n(C=C) d(COH) (lipid assignment),"n(C-C), carotenoid",,,,,,,,-3
1169 $cm^{-1}$,Tyrosine (collagen type I),Tyrosine,,,,,,,,,-31
1170 $cm^{-1}$,C-H in-plane bending mode of tyrosine,,,,,,,,,,"(23, 24)"
1171 $cm^{-1}$,Tyrosine (collagen type I),Tyrosine,"(CH) phenylalanine, tyrosine",,,,,,,,-31
1172 $cm^{-1}$,"d(C-H), tyrosine (protein assignment)",,,,,,,,,,-17
1173 $cm^{-1}$,"Cytosine, guanine",Tyrosine (collagen type I),,,,,,,,,-62
1174 $cm^{-1}$,"Tyrosine, phenylalanine, C-H bend (protein)",,,,,,,,,,-72
1175 $cm^{-1}$,"Cytosine, guanine",,,,,,,,,,-62
1176 $cm^{-1}$,C-H bending tyrosine (proteins),,,,,,,,,,-73
1177 $cm^{-1}$,"Cytosine, guanine",,,,,,,,,,-62
1180 $cm^{-1}$,"Cytosine, guanine",,,,,,,,,,-62
1184 $cm^{-1}$,"Cytosine, guanine, adenine",,,,,,,,,,-23
1200 $cm^{-1}$,Nucleic acids and phosphates,Aromatic C-O and C-N,,,,,,,,,-80
1203 $cm^{-1}$,C-C6H5 stretch mode (one of C-C ring vibration to be expected in aromatic structure of xylene),,,,,,,,,,-66
1204 $cm^{-1}$,Amide III & CH2 wagging vibrations from glycine backbone & proline side chains,Collagen,"Tyrosine, phenylalanine (IgG)",,,,,,,,-3
1205 $cm^{-1}$,Differences in collagen content,,,,,,,,,,-3
1206 $cm^{-1}$,"Hydroxyproline, tyrosine (collagen assignment)","Hydroxyproline, tyrosine",,,,,,,,,-74
1208 $cm^{-1}$,"n(C-C6H5), tryptophan, phenylalanine (protein assignment)",Tryptophan,"A,T (ring breathing modes of the DNA/RNA bases)-amide III (protein)",,,,,,,,"(17, 76)"
1209 $cm^{-1}$,Tryptophan & phenylalanine n(C-C6H5) mode,,,,,,,,,,"(23, 24, 73)"
1210 $cm^{-1}$,C-C6H5 stretching mode in tyrosine and phenylalanine,"n18 (d: CmH), observed in the spectra of single human RBC",,,,,,,,,-46
1216 $cm^{-1}$,Stretching of C-N,,,,,,,,,,-59
1220 $cm^{-1}$,C=N=C stretching,,,,,,,,,,-59
1221 $cm^{-1}$,Amide III (b-sheet),,,,,,,,,,-23
1223 $cm^{-1}$,"n(PO22 ), nucleic acids",Cellular nucleic acids,A concerted ring mode,"Proteins, including collagen I",,,,,,,-17
1224 $cm^{-1}$,Amide III (bsheet structure),,,,,,,,,,-41
1230 $cm^{-1}$,Antisymmetric phosphate stretching vibration,,,,,,,,,,-3
1234 $cm^{-1}$,A concerted ring mode,,,,,,,,,,-61
1235 $cm^{-1}$,Amide III,,,,,,,,,,-39
1237 $cm^{-1}$,Amide III & CH2 wagging vibrations from glycine backbone & proline side chains,,,,,,,,,,-3
1239 $cm^{-1}$,Amide III,,,,,,,,,,-66
1240 $cm^{-1}$,One of the two most distinct peaks for RNA (with 813 $cm^{-1}$),Differences in collagen content,Asymmetric phosphate [PO22 (asym.)] stretching modes,Collagen,,,,,,,-72
1241 $cm^{-1}$,"Asymmetric phosphate [PO22 (asym.)] stretching modes (phosphate stretching modes originate from the phosphodiester groups of nucleic acids and suggest an increase in the nucleic acids in the malignant tissues). (Generally, the PO22 groups of phospholipids do not contribute to these bands)",,,,,,,,,,-31
